#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
1530 {'type': 1}
1531 {'type': 1}
1532 {'type': 1}
1533 {'type': 1}
1534 {'type': 1}
1526 0
1527 1
1528 {'type': 3}
1528 2
1529 {'type': 3}
1396 {'type': 2}
1529 1
1530 {'type': 3}
1530 1
1531 {'type': 3}
1531 1
1532 {'type': 3}
1532 1
1533 {'type': 3}
1533 1
1534 {'type': 3}
1534 0
1535 8
1536 {'type': 4}
1538 {'type': 1}
1539 {'type': 1}
1540 {'type': 1}
1541 {'type': 1}
1542 {'type': 1}
1543 {'type': 1}
1544 {'type': 1}
1536 1
1537 {'type': 4}
1537 0
1538 1
1539 {'type': 3}
1539 2
1540 {'type': 3}
1396 {'type': 2}
1540 1
1541 {'type': 3}
1541 1
1542 {'type': 3}
1542 1
1543 {'type': 3}
1543 1
1544 {'type': 3}
1544 0
1545 9
1546 {'type': 4}
1547 {'type': 1}
1548 {'type': 1}
1549 {'type': 1}
1550 {'type': 1}
1551 {'type': 1}
1552 {'type': 1}
1553 {'type': 1}
1554 {'type': 1}
1546 0
1547 1
1548 {'type': 3}
1548 2
1549 {'type': 3}
1396 {'type': 2}
1549 1
1550 {'type': 3}
1550 2
1551 {'type': 3}
1396 {'type': 2}
1551 1
1552 {'type': 3}
1552 1
1553 {'type': 3}
1553 1
1554 {'type': 3}
1554 0
1555 8
1556 {'type': 1}
1557 {'type': 1}
1558 {'type': 1}
1559 {'type': 1}
1560 {'type': 1}
1561 {'type': 1}
1562 {'type': 1}
1563 {'type': 1}
1556 1
1557 {'type': 4}
1557 1
1558 {'type': 3}
1558 1
1559 {'type': 3}
1559 1
1560 {'type': 3}
1560 1
1561 {'type': 3}
1561 1
1562 {'type': 3}
1562 1
1563 {'type': 3}
1563 0
1564 18
1565 {'type': 1}
1571 {'type': 1}
1572 {'type': 1}
1579 {'type': 1}
1586 {'type': 1}
1587 {'type': 1}
1588 {'type': 1}
1589 {'type': 1}
1590 {'type': 1}
1591 {'type': 1}
1592 {'type': 1}
1602 {'type': 1}
1614 {'type': 1}
1616 {'type': 1}
1617 {'type': 1}
1627 {'type': 1}
1634 {'type': 1}
1640 {'type': 1}
1565 13
1616 {'type': 2}
1571 {'type': 2}
1579 {'type': 2}
1572 {'type': 2}
1590 {'type': 2}
1634 {'type': 2}
1640 {'type': 2}
1627 {'type': 2}
1602 {'type': 2}
1614 {'type': 2}
1617 {'type': 2}
1586 {'type': 2}
1589 {'type': 2}
1566 1
6315 {'type': 2}
1567 1
1568 {'type': 1}
1568 3
1569 {'type': 1}
1570 {'type': 1}
6315 {'type': 2}
1569 1
1570 {'type': 4}
1570 0
1571 0
1572 6
1573 {'type': 1}
1574 {'type': 1}
1575 {'type': 1}
1576 {'type': 1}
1577 {'type': 1}
1578 {'type': 1}
1573 1
1574 {'type': 3}
1574 1
1575 {'type': 3}
1575 1
1576 {'type': 3}
1576 1
1577 {'type': 4}
1577 1
1578 {'type': 4}
1578 0
1579 6
1580 {'type': 1}
1581 {'type': 1}
1582 {'type': 1}
1583 {'type': 1}
1584 {'type': 1}
1585 {'type': 1}
1580 1
1581 {'type': 4}
1581 2
1582 {'type': 4}
10890 {'type': 2}
1582 1
1583 {'type': 3}
1583 2
1584 {'type': 4}
10705 {'type': 2}
1584 1
1585 {'type': 4}
1585 1
11074 {'type': 2}
1586 1
1587 {'type': 4}
1587 1
1588 {'type': 4}
1588 1
615 {'type': 2}
1589 0
1590 7
1591 {'type': 4}
1593 {'type': 1}
1594 {'type': 1}
1595 {'type': 1}
1596 {'type': 1}
1597 {'type': 1}
1598 {'type': 1}
1591 1
1592 {'type': 4}
1592 1
8031 {'type': 2}
1593 1
1594 {'type': 3}
1594 1
1595 {'type': 3}
1595 1
1596 {'type': 3}
1596 1
1597 {'type': 3}
1597 1
1598 {'type': 3}
1598 3
1599 {'type': 1}
1600 {'type': 1}
1601 {'type': 1}
1599 1
1600 {'type': 3}
1600 1
1601 {'type': 3}
1601 0
1602 2
1603 {'type': 1}
1604 {'type': 1}
1603 10
1604 {'type': 4}
1605 {'type': 1}
1606 {'type': 1}
1607 {'type': 1}
1608 {'type': 1}
1609 {'type': 1}
1610 {'type': 1}
1611 {'type': 1}
1612 {'type': 1}
1613 {'type': 1}
1604 0
1605 1
1606 {'type': 3}
1606 1
1607 {'type': 3}
1607 1
1608 {'type': 3}
1608 1
1609 {'type': 3}
1609 1
1610 {'type': 3}
1610 1
1611 {'type': 3}
1611 1
1612 {'type': 3}
1612 1
1613 {'type': 3}
1613 0
1614 1
1615 {'type': 1}
1615 1
8517 {'type': 2}
1616 0
1617 9
1618 {'type': 1}
1619 {'type': 1}
1620 {'type': 1}
1621 {'type': 1}
1622 {'type': 1}
1623 {'type': 1}
1624 {'type': 1}
1625 {'type': 1}
1626 {'type': 1}
1618 1
1619 {'type': 4}
1619 1
1620 {'type': 3}
1620 1
1621 {'type': 4}
1621 1
1622 {'type': 4}
1622 1
1623 {'type': 4}
1623 1
1624 {'type': 4}
1624 1
1625 {'type': 4}
1625 1
1626 {'type': 4}
1626 0
1627 1
1628 {'type': 1}
1628 5
1629 {'type': 1}
1630 {'type': 1}
1631 {'type': 1}
1632 {'type': 1}
1633 {'type': 1}
1629 1
1630 {'type': 3}
1630 1
1631 {'type': 4}
1631 1
1632 {'type': 4}
1632 1
1633 {'type': 4}
1633 0
1634 1
1635 {'type': 1}
1635 4
1636 {'type': 1}
1637 {'type': 1}
1638 {'type': 1}
1639 {'type': 1}
1636 1
1637 {'type': 3}
1637 1
1638 {'type': 4}
1638 1
1639 {'type': 4}
1639 0
1640 1
1641 {'type': 1}
1641 4
1642 {'type': 1}
1643 {'type': 1}
1644 {'type': 1}
1645 {'type': 1}
1642 1
1643 {'type': 3}
1643 1
1644 {'type': 4}
1644 1
1645 {'type': 4}
1645 0
1646 9
1647 {'type': 1}
1648 {'type': 1}
1649 {'type': 1}
1650 {'type': 1}
1651 {'type': 1}
1652 {'type': 1}
1653 {'type': 1}
1654 {'type': 1}
1655 {'type': 1}
1647 1
1648 {'type': 3}
1648 1
1649 {'type': 3}
1649 1
1650 {'type': 3}
1650 1
1651 {'type': 3}
1651 1
1652 {'type': 3}
1652 1
1653 {'type': 3}
1653 1
1654 {'type': 3}
1654 1
1655 {'type': 3}
1655 0
1656 2
1657 {'type': 1}
1658 {'type': 1}
1657 2
1658 {'type': 4}
6302 {'type': 2}
1658 0
1659 7
1660 {'type': 1}
1661 {'type': 1}
1662 {'type': 1}
1663 {'type': 1}
1664 {'type': 1}
1665 {'type': 1}
1666 {'type': 1}
1660 4
1664 {'type': 2}
1662 {'type': 2}
1661 {'type': 2}
1665 {'type': 2}
1661 0
1662 1
1663 {'type': 4}
1663 0
1664 0
1665 1
1666 {'type': 4}
1666 0
1667 9
1668 {'type': 1}
1669 {'type': 1}
1670 {'type': 1}
1671 {'type': 1}
1672 {'type': 1}
1673 {'type': 1}
1674 {'type': 1}
1675 {'type': 1}
1676 {'type': 1}
1668 1
1669 {'type': 3}
1669 1
1670 {'type': 3}
1670 1
1671 {'type': 3}
1671 1
1672 {'type': 3}
1672 1
1673 {'type': 3}
1673 1
1674 {'type': 3}
1674 1
1675 {'type': 4}
1675 1
1676 {'type': 4}
1676 0
1677 1
9508 {'type': 2}
1678 5
1679 {'type': 1}
1744 {'type': 1}
1745 {'type': 1}
1747 {'type': 1}
1748 {'type': 1}
1679 3
1747 {'type': 2}
1744 {'type': 2}
1748 {'type': 2}
1680 2
1681 {'type': 1}
1682 {'type': 1}
1681 1
1682 {'type': 4}
1682 0
1683 6
1684 {'type': 1}
1724 {'type': 1}
1725 {'type': 1}
1729 {'type': 1}
1742 {'type': 1}
1743 {'type': 1}
1684 3
1742 {'type': 2}
1724 {'type': 2}
1729 {'type': 2}
1685 9
1686 {'type': 1}
1687 {'type': 1}
1688 {'type': 1}
1689 {'type': 1}
1690 {'type': 1}
1691 {'type': 1}
1692 {'type': 1}
1742 {'type': 2}
1722 {'type': 2}
1686 1
1687 {'type': 4}
1687 1
1688 {'type': 3}
1688 3
1689 {'type': 3}
1704 {'type': 2}
1724 {'type': 2}
1689 1
1690 {'type': 4}
1690 1
1691 {'type': 4}
1691 1
1692 {'type': 4}
1692 0
1693 6
1694 {'type': 1}
1695 {'type': 1}
1696 {'type': 1}
1697 {'type': 1}
1698 {'type': 1}
1699 {'type': 1}
1694 1
1695 {'type': 4}
1695 1
1696 {'type': 3}
1696 1
1697 {'type': 4}
1697 1
1698 {'type': 4}
1698 1
1699 {'type': 3}
1699 0
1700 6
1701 {'type': 1}
1704 {'type': 1}
1705 {'type': 1}
1708 {'type': 1}
1722 {'type': 1}
1723 {'type': 1}
1701 3
1722 {'type': 2}
1704 {'type': 2}
1708 {'type': 2}
1702 1
9508 {'type': 2}
1703 0
1704 3
1705 {'type': 4}
1706 {'type': 1}
1707 {'type': 1}
1705 0
1706 1
1707 {'type': 3}
1707 0
1708 13
1709 {'type': 1}
1710 {'type': 1}
1711 {'type': 1}
1712 {'type': 1}
1713 {'type': 1}
1714 {'type': 1}
1715 {'type': 1}
1716 {'type': 1}
1717 {'type': 1}
1718 {'type': 1}
1719 {'type': 1}
1720 {'type': 1}
1721 {'type': 1}
1709 1
1710 {'type': 4}
1710 1
1711 {'type': 4}
1711 1
1712 {'type': 4}
1712 1
1713 {'type': 3}
1713 1
1714 {'type': 3}
1714 1
1715 {'type': 3}
1715 1
1716 {'type': 3}
1716 1
1717 {'type': 3}
1717 2
1718 {'type': 3}
1704 {'type': 2}
1718 1
1719 {'type': 3}
1719 1
1720 {'type': 3}
1720 1
1721 {'type': 3}
1721 0
1722 1
1723 {'type': 4}
1723 1
5331 {'type': 2}
1724 4
1725 {'type': 4}
1726 {'type': 1}
1727 {'type': 1}
1728 {'type': 1}
1725 0
1726 1
1727 {'type': 4}
1727 1
1728 {'type': 3}
1728 0
1729 7
1730 {'type': 1}
1731 {'type': 1}
1732 {'type': 1}
1733 {'type': 1}
1734 {'type': 1}
1735 {'type': 1}
1736 {'type': 1}
1730 1
1731 {'type': 4}
1731 1
1732 {'type': 3}
1732 1
1733 {'type': 3}
1733 1
1734 {'type': 3}
1734 1
1735 {'type': 3}
1735 1
1736 {'type': 3}
1736 5
1737 {'type': 1}
1738 {'type': 1}
1739 {'type': 1}
1740 {'type': 1}
1741 {'type': 1}
1737 1
1738 {'type': 3}
1738 1
1739 {'type': 3}
1739 1
1740 {'type': 3}
1740 1
1741 {'type': 3}
1741 0
1742 1
1743 {'type': 4}
1743 1
5331 {'type': 2}
1744 2
1745 {'type': 4}
1746 {'type': 1}
1745 0
1746 0
1747 0
1748 2
1749 {'type': 1}
1750 {'type': 1}
1749 1
1750 {'type': 4}
1750 0
1751 12
1752 {'type': 1}
1753 {'type': 1}
1754 {'type': 1}
1755 {'type': 1}
1756 {'type': 1}
1757 {'type': 1}
1758 {'type': 1}
1759 {'type': 1}
1760 {'type': 1}
1761 {'type': 1}
1762 {'type': 1}
1763 {'type': 1}
1752 1
1753 {'type': 3}
1753 1
1754 {'type': 3}
1754 1
1755 {'type': 3}
1755 1
1756 {'type': 3}
1756 1
1757 {'type': 3}
1757 1
1758 {'type': 3}
1758 1
1759 {'type': 3}
1759 1
1760 {'type': 3}
1760 1
1761 {'type': 3}
1761 1
1762 {'type': 3}
1762 1
1763 {'type': 3}
1763 0
1764 1
8942 {'type': 2}
1765 1
8734 {'type': 2}
1766 1
5708 {'type': 2}
1767 1
1768 {'type': 1}
1768 0
1769 6
1770 {'type': 1}
1771 {'type': 1}
1772 {'type': 1}
1773 {'type': 1}
1774 {'type': 1}
1775 {'type': 1}
1770 1
1771 {'type': 3}
1771 1
1772 {'type': 3}
1772 1
1773 {'type': 3}
1773 1
1774 {'type': 3}
1774 1
1775 {'type': 3}
1775 0
1776 4
1777 {'type': 1}
1778 {'type': 1}
1779 {'type': 1}
1780 {'type': 1}
1777 1
1778 {'type': 4}
1778 1
1779 {'type': 4}
1779 1
1780 {'type': 3}
1780 0
1781 3
1782 {'type': 1}
1783 {'type': 1}
1784 {'type': 1}
1782 1
1783 {'type': 4}
1783 1
1784 {'type': 4}
1784 1
6889 {'type': 2}
1785 8
1786 {'type': 1}
1787 {'type': 1}
1788 {'type': 1}
1796 {'type': 1}
1797 {'type': 1}
1798 {'type': 1}
1801 {'type': 1}
1802 {'type': 1}
1786 4
1801 {'type': 2}
1788 {'type': 2}
1787 {'type': 2}
1796 {'type': 2}
1787 0
1788 7
1789 {'type': 1}
1790 {'type': 1}
1791 {'type': 1}
1792 {'type': 1}
1793 {'type': 1}
1794 {'type': 1}
1795 {'type': 1}
1789 1
1790 {'type': 4}
1790 1
1791 {'type': 4}
1791 1
1792 {'type': 4}
1792 1
1793 {'type': 4}
1793 1
1794 {'type': 4}
1794 1
1795 {'type': 3}
1795 0
1796 3
1797 {'type': 4}
1799 {'type': 1}
1800 {'type': 1}
1797 1
1798 {'type': 4}
1798 0
1799 1
1800 {'type': 4}
1800 0
1801 1
1802 {'type': 4}
1802 0
1803 7
1804 {'type': 1}
1805 {'type': 1}
1806 {'type': 1}
1807 {'type': 1}
1808 {'type': 1}
1809 {'type': 1}
1810 {'type': 1}
1804 1
1805 {'type': 3}
1805 1
1806 {'type': 3}
1806 1
1807 {'type': 3}
1807 1
1808 {'type': 3}
1808 1
1809 {'type': 3}
1809 1
1810 {'type': 3}
1810 0
1811 1
10201 {'type': 2}
1812 1
5491 {'type': 2}
1813 1
1814 {'type': 4}
1814 0
1815 43
1816 {'type': 1}
1817 {'type': 1}
1818 {'type': 1}
1819 {'type': 1}
1820 {'type': 1}
1821 {'type': 1}
1822 {'type': 1}
1823 {'type': 1}
1824 {'type': 1}
1825 {'type': 1}
1826 {'type': 1}
1827 {'type': 1}
1828 {'type': 1}
1829 {'type': 1}
1830 {'type': 1}
1831 {'type': 1}
1832 {'type': 1}
1833 {'type': 1}
1834 {'type': 1}
1835 {'type': 1}
1836 {'type': 1}
1837 {'type': 1}
1838 {'type': 1}
1839 {'type': 1}
1840 {'type': 1}
1841 {'type': 1}
1842 {'type': 1}
1843 {'type': 1}
1844 {'type': 1}
1845 {'type': 1}
1846 {'type': 1}
1847 {'type': 1}
1848 {'type': 1}
1849 {'type': 1}
1850 {'type': 1}
1851 {'type': 1}
1852 {'type': 1}
1853 {'type': 1}
1854 {'type': 1}
1855 {'type': 1}
1856 {'type': 1}
1857 {'type': 1}
1858 {'type': 1}
1816 1
1817 {'type': 3}
1817 1
1818 {'type': 3}
1818 1
1819 {'type': 3}
1819 1
1820 {'type': 3}
1820 1
1821 {'type': 3}
1821 1
1822 {'type': 3}
1822 1
1823 {'type': 3}
1823 1
1824 {'type': 3}
1824 1
1825 {'type': 3}
1825 1
1826 {'type': 3}
1826 1
1827 {'type': 3}
1827 1
1828 {'type': 4}
1828 1
1829 {'type': 4}
1829 1
1830 {'type': 4}
1830 1
1831 {'type': 4}
1831 1
1832 {'type': 4}
1832 1
1833 {'type': 4}
1833 1
1834 {'type': 4}
1834 1
1835 {'type': 4}
1835 1
1836 {'type': 4}
1836 1
1837 {'type': 4}
1837 1
1838 {'type': 4}
1838 1
1839 {'type': 4}
1839 1
1840 {'type': 4}
1840 1
1841 {'type': 4}
1841 1
1842 {'type': 4}
1842 1
1843 {'type': 4}
1843 1
1844 {'type': 4}
1844 1
1845 {'type': 4}
1845 1
1846 {'type': 4}
1846 1
1847 {'type': 4}
1847 1
1848 {'type': 4}
1848 1
1849 {'type': 4}
1849 1
1850 {'type': 4}
1850 1
1851 {'type': 4}
1851 1
1852 {'type': 4}
1852 1
1853 {'type': 4}
1853 1
1854 {'type': 4}
1854 1
1855 {'type': 4}
1855 1
1856 {'type': 4}
1856 1
1857 {'type': 4}
1857 1
1858 {'type': 4}
1858 0
1859 3
1860 {'type': 1}
1861 {'type': 1}
1862 {'type': 1}
1860 1
1861 {'type': 4}
1861 1
1862 {'type': 3}
1862 0
1863 2
1864 {'type': 1}
1865 {'type': 1}
1864 1
1865 {'type': 4}
1865 0
1866 9
1867 {'type': 1}
1868 {'type': 1}
1869 {'type': 1}
1870 {'type': 1}
1885 {'type': 1}
1886 {'type': 1}
1887 {'type': 1}
1892 {'type': 1}
1893 {'type': 1}
1867 4
1892 {'type': 2}
1868 {'type': 2}
1869 {'type': 2}
1885 {'type': 2}
1868 0
1869 7
1870 {'type': 4}
1871 {'type': 1}
1872 {'type': 1}
1881 {'type': 1}
1882 {'type': 1}
1883 {'type': 1}
1884 {'type': 1}
1870 0
1871 9
1872 {'type': 4}
1873 {'type': 1}
1874 {'type': 1}
1875 {'type': 1}
1876 {'type': 1}
1877 {'type': 1}
1878 {'type': 1}
1879 {'type': 1}
1880 {'type': 1}
1872 1
1881 {'type': 4}
1873 1
1874 {'type': 4}
1874 1
1875 {'type': 4}
1875 1
1876 {'type': 4}
1876 1
1877 {'type': 3}
1877 1
1878 {'type': 4}
1878 1
1879 {'type': 4}
1879 1
1880 {'type': 3}
1880 0
1881 1
1882 {'type': 4}
1882 1
1883 {'type': 4}
1883 1
1884 {'type': 3}
1884 0
1885 5
1886 {'type': 4}
1888 {'type': 1}
1889 {'type': 1}
1890 {'type': 1}
1891 {'type': 1}
1886 1
1887 {'type': 4}
1887 0
1888 1
1889 {'type': 4}
1889 1
1890 {'type': 4}
1890 1
1891 {'type': 4}
1891 0
1892 1
1893 {'type': 4}
1893 0
1894 16
1895 {'type': 1}
1896 {'type': 1}
1897 {'type': 1}
1898 {'type': 1}
1899 {'type': 1}
1900 {'type': 1}
1901 {'type': 1}
1902 {'type': 1}
1903 {'type': 1}
1904 {'type': 1}
1905 {'type': 1}
1906 {'type': 1}
1907 {'type': 1}
1908 {'type': 1}
1909 {'type': 1}
1910 {'type': 1}
1895 1
1896 {'type': 3}
1896 1
1897 {'type': 3}
1897 1
1898 {'type': 3}
1898 1
1899 {'type': 3}
1899 1
1900 {'type': 3}
1900 1
1901 {'type': 3}
1901 1
1902 {'type': 3}
1902 1
1903 {'type': 3}
1903 1
1904 {'type': 3}
1904 1
1905 {'type': 3}
1905 1
1906 {'type': 3}
1906 1
1907 {'type': 4}
1907 1
1908 {'type': 4}
1908 1
1909 {'type': 4}
1909 1
1910 {'type': 4}
1910 0
1911 15
1912 {'type': 1}
1981 {'type': 1}
1993 {'type': 1}
1999 {'type': 1}
2000 {'type': 1}
2001 {'type': 1}
2002 {'type': 1}
2003 {'type': 1}
2009 {'type': 1}
2010 {'type': 1}
2011 {'type': 1}
2013 {'type': 1}
2014 {'type': 1}
2015 {'type': 1}
2016 {'type': 1}
1912 9
2010 {'type': 2}
1993 {'type': 2}
1981 {'type': 2}
2003 {'type': 2}
2009 {'type': 2}
2002 {'type': 2}
1999 {'type': 2}
2013 {'type': 2}
2015 {'type': 2}
1913 1
1914 {'type': 4}
1914 0
1915 1
1916 {'type': 1}
1916 0
1917 7
1918 {'type': 1}
1972 {'type': 1}
1973 {'type': 1}
1974 {'type': 1}
1975 {'type': 1}
1976 {'type': 1}
1980 {'type': 1}
1918 4
1980 {'type': 2}
1973 {'type': 2}
1972 {'type': 2}
1976 {'type': 2}
1919 6
1920 {'type': 1}
1965 {'type': 1}
1966 {'type': 1}
1967 {'type': 1}
1970 {'type': 1}
1971 {'type': 1}
1920 5
1970 {'type': 2}
1966 {'type': 2}
1965 {'type': 2}
1967 {'type': 2}
1971 {'type': 2}
1921 13
1922 {'type': 1}
1937 {'type': 1}
1938 {'type': 1}
1939 {'type': 1}
1946 {'type': 1}
1947 {'type': 1}
1948 {'type': 1}
1949 {'type': 1}
1951 {'type': 1}
1952 {'type': 1}
1953 {'type': 1}
1954 {'type': 1}
1964 {'type': 1}
1922 5
1964 {'type': 2}
1937 {'type': 2}
1946 {'type': 2}
1938 {'type': 2}
1951 {'type': 2}
1923 0
1924 9
1925 {'type': 1}
1929 {'type': 1}
1930 {'type': 1}
1931 {'type': 1}
1932 {'type': 1}
1933 {'type': 1}
1934 {'type': 1}
1935 {'type': 1}
1936 {'type': 1}
1925 5
1936 {'type': 2}
1930 {'type': 2}
1929 {'type': 2}
1932 {'type': 2}
1934 {'type': 2}
1926 1
7280 {'type': 2}
1927 1
1928 {'type': 4}
1928 0
1929 0
1930 1
1931 {'type': 4}
1931 0
1932 1
1933 {'type': 4}
1933 2
10694 {'type': 2}
10703 {'type': 2}
1934 1
1935 {'type': 4}
1935 0
1936 0
1937 0
1938 7
1939 {'type': 4}
1940 {'type': 1}
1941 {'type': 1}
1942 {'type': 1}
1943 {'type': 1}
1944 {'type': 1}
1945 {'type': 1}
1939 0
1940 1
1941 {'type': 3}
1941 2
1942 {'type': 3}
1946 {'type': 2}
1942 1
1943 {'type': 4}
1943 1
1944 {'type': 4}
1944 2
1945 {'type': 4}
10694 {'type': 2}
1945 1
10703 {'type': 2}
1946 2
1947 {'type': 4}
1950 {'type': 1}
1947 1
1948 {'type': 4}
1948 1
1949 {'type': 4}
1949 0
1950 1
7539 {'type': 2}
1951 6
1952 {'type': 4}
1955 {'type': 1}
1956 {'type': 1}
1957 {'type': 1}
1958 {'type': 1}
1963 {'type': 1}
1952 1
1953 {'type': 4}
1953 1
1954 {'type': 4}
1954 0
1955 1
1956 {'type': 3}
1956 1
1957 {'type': 3}
1957 1
1958 {'type': 3}
1958 5
1959 {'type': 1}
1960 {'type': 1}
1961 {'type': 1}
1962 {'type': 1}
1963 {'type': 3}
1959 1
1960 {'type': 4}
1960 1
1961 {'type': 4}
1961 1
1962 {'type': 3}
1962 0
1963 1
7362 {'type': 2}
1964 0
1965 0
1966 0
1967 2
1968 {'type': 1}
1969 {'type': 1}
1968 1
1969 {'type': 3}
1969 0
1970 0
1971 0
1972 0
1973 1
1974 {'type': 4}
1974 1
1975 {'type': 4}
1975 0
1976 3
1977 {'type': 1}
1978 {'type': 1}
1979 {'type': 1}
1977 1
1978 {'type': 3}
1978 1
1979 {'type': 3}
1979 0
1980 0
1981 11
1982 {'type': 1}
1983 {'type': 1}
1984 {'type': 1}
1985 {'type': 1}
1986 {'type': 1}
1987 {'type': 1}
1988 {'type': 1}
1989 {'type': 1}
1990 {'type': 1}
1991 {'type': 1}
1992 {'type': 1}
1982 1
1983 {'type': 3}
1983 1
1984 {'type': 3}
1984 1
1985 {'type': 3}
1985 1
1986 {'type': 4}
1986 1
1987 {'type': 4}
1987 1
1988 {'type': 3}
1988 1
1989 {'type': 3}
1989 1
1990 {'type': 3}
1990 1
1991 {'type': 4}
1991 2
1992 {'type': 4}
11122 {'type': 2}
1992 1
11122 {'type': 2}
1993 5
1994 {'type': 1}
1995 {'type': 1}
1996 {'type': 1}
1997 {'type': 1}
1998 {'type': 1}
1994 3
1995 {'type': 3}
11141 {'type': 2}
11144 {'type': 2}
1995 2
1996 {'type': 4}
11201 {'type': 2}
1996 3
1997 {'type': 4}
11182 {'type': 2}
11054 {'type': 2}
1997 5
1998 {'type': 4}
11182 {'type': 2}
11078 {'type': 2}
11076 {'type': 2}
11122 {'type': 2}
1998 0
1999 1
2000 {'type': 4}
2000 1
2001 {'type': 4}
2001 0
2002 0
2003 6
2004 {'type': 1}
2005 {'type': 1}
2006 {'type': 1}
2007 {'type': 1}
2008 {'type': 1}
11192 {'type': 2}
2004 1
2005 {'type': 3}
2005 1
2006 {'type': 3}
2006 1
2007 {'type': 4}
2007 1
2008 {'type': 4}
2008 0
2009 0
2010 2
2011 {'type': 4}
2012 {'type': 1}
2011 0
2012 0
2013 1
2014 {'type': 4}
2014 0
2015 1
2016 {'type': 4}
2016 0
2017 15
2018 {'type': 1}
2019 {'type': 1}
2020 {'type': 1}
2021 {'type': 1}
2022 {'type': 1}
2023 {'type': 1}
2024 {'type': 1}
2025 {'type': 1}
2026 {'type': 1}
2027 {'type': 1}
2028 {'type': 1}
2029 {'type': 1}
2030 {'type': 1}
2031 {'type': 1}
2032 {'type': 1}
2018 1
2019 {'type': 4}
2019 1
2020 {'type': 4}
2020 1
2021 {'type': 4}
2021 1
2022 {'type': 3}
2022 1
2023 {'type': 4}
2023 1
2024 {'type': 4}
2024 1
2025 {'type': 3}
2025 1
2026 {'type': 3}
2026 1
2027 {'type': 3}
2027 1
2028 {'type': 4}
2028 1
2029 {'type': 4}
2029 1
2030 {'type': 4}
2030 1
2031 {'type': 4}
2031 1
2032 {'type': 3}
2032 0
2033 0
2034 0
2035 0
2036 1
6386 {'type': 2}
2037 1
2038 {'type': 1}
2038 0
2039 8
2040 {'type': 1}
2044 {'type': 1}
2054 {'type': 1}
2073 {'type': 1}
2087 {'type': 1}
2088 {'type': 1}
2103 {'type': 1}
2133 {'type': 1}
2040 7
2133 {'type': 2}
2054 {'type': 2}
2073 {'type': 2}
2044 {'type': 2}
2088 {'type': 2}
2087 {'type': 2}
2103 {'type': 2}
2041 1
2042 {'type': 4}
2042 0
2043 0
2044 9
2045 {'type': 1}
2046 {'type': 1}
2047 {'type': 1}
2048 {'type': 1}
2049 {'type': 1}
2050 {'type': 1}
2051 {'type': 1}
2052 {'type': 1}
2053 {'type': 1}
2045 1
2046 {'type': 4}
2046 1
2047 {'type': 4}
2047 1
2048 {'type': 4}
2048 1
2049 {'type': 4}
2049 1
2050 {'type': 4}
2050 1
2051 {'type': 4}
2051 1
2052 {'type': 4}
2052 2
2053 {'type': 3}
10694 {'type': 2}
2053 0
2054 18
2055 {'type': 1}
2056 {'type': 1}
2057 {'type': 1}
2058 {'type': 1}
2059 {'type': 1}
2060 {'type': 1}
2061 {'type': 1}
2062 {'type': 1}
2063 {'type': 1}
2064 {'type': 1}
2065 {'type': 1}
2066 {'type': 1}
2067 {'type': 1}
2068 {'type': 1}
2069 {'type': 1}
2070 {'type': 1}
2071 {'type': 1}
2072 {'type': 1}
2055 1
2056 {'type': 4}
2056 1
2057 {'type': 4}
2057 1
2058 {'type': 4}
2058 1
2059 {'type': 4}
2059 1
2060 {'type': 4}
2060 1
2061 {'type': 4}
2061 1
2062 {'type': 4}
2062 1
2063 {'type': 4}
2063 1
2064 {'type': 4}
2064 1
2065 {'type': 4}
2065 1
2066 {'type': 3}
2066 1
2067 {'type': 4}
2067 1
2068 {'type': 4}
2068 1
2069 {'type': 4}
2069 1
2070 {'type': 4}
2070 1
2071 {'type': 4}
2071 1
2072 {'type': 3}
2072 0
2073 13
2074 {'type': 1}
2075 {'type': 1}
2076 {'type': 1}
2077 {'type': 1}
2078 {'type': 1}
2079 {'type': 1}
2080 {'type': 1}
2081 {'type': 1}
2082 {'type': 1}
2083 {'type': 1}
2084 {'type': 1}
2085 {'type': 1}
2086 {'type': 1}
2074 1
2075 {'type': 3}
2075 1
2076 {'type': 3}
2076 1
2077 {'type': 4}
2077 1
2078 {'type': 4}
2078 1
2079 {'type': 3}
2079 1
2080 {'type': 3}
2080 2
2081 {'type': 3}
552 {'type': 2}
2081 1
2082 {'type': 3}
2082 1
2083 {'type': 3}
2083 1
2084 {'type': 3}
2084 1
2085 {'type': 3}
2085 1
2086 {'type': 3}
2086 0
2087 1
8567 {'type': 2}
2088 2
2089 {'type': 1}
2102 {'type': 1}
2089 13
2090 {'type': 1}
2091 {'type': 1}
2092 {'type': 1}
2093 {'type': 1}
2094 {'type': 1}
2095 {'type': 1}
2096 {'type': 1}
2097 {'type': 1}
2098 {'type': 1}
2099 {'type': 1}
2100 {'type': 1}
2101 {'type': 1}
2102 {'type': 3}
2090 1
2091 {'type': 4}
2091 1
2092 {'type': 4}
2092 1
2093 {'type': 4}
2093 1
2094 {'type': 4}
2094 1
2095 {'type': 4}
2095 1
2096 {'type': 4}
2096 1
2097 {'type': 4}
2097 1
2098 {'type': 4}
2098 1
2099 {'type': 4}
2099 1
